title,author,date,likes,comments,categories_list,type,website_name
Toaster vs. Freezer,Randall Muroe,28-Feb-17,NA,NA,NA,Blog,xkcd
Epsilon and Zeta,Randall Muroe,10/26/12,NA,NA,NA,Comic,xkcd
Congress,Randall Muroe,10/29/12,NA,NA,NA,Comic,xkcd
Fifty Shades,Randall Muroe,10/31/12,NA,NA,NA,Comic,xkcd
Cell Number,Randall Muroe,11/2/12,NA,NA,NA,Comic,xkcd
Poll Watching,Randall Muroe,11/5/12,NA,NA,NA,Comic,xkcd
‮LTR,Randall Muroe,11/21/12,NA,NA,NA,Comic,xkcd
Heatmap,Randall Muroe,11/23/12,NA,NA,NA,Comic,xkcd
Rubber and Glue,Randall Muroe,11/26/12,NA,NA,NA,Comic,xkcd
Tags,Randall Muroe,12/7/12,NA,NA,NA,Comic,xkcd
Honest,Randall Muroe,12/12/12,NA,NA,NA,Comic,xkcd
Evolving,Randall Muroe,12/14/12,NA,NA,NA,Comic,xkcd
Tests,Randall Muroe,12/24/12,NA,NA,NA,Comic,xkcd
Resolution,Randall Muroe,12/28/12,NA,NA,NA,Comic,xkcd
Sick Day,Randall Muroe,1/7/13,NA,NA,NA,Comic,xkcd
Log Scale,Randall Muroe,1/18/13,NA,NA,NA,Comic,xkcd
Home Alone,Randall Muroe,1/23/13,NA,NA,NA,Comic,xkcd
Amazon,Randall Muroe,1/25/13,NA,NA,NA,Comic,xkcd
tar,Randall Muroe,2/1/13,NA,NA,NA,Comic,xkcd
Expedition,Randall Muroe,2/4/13,NA,NA,NA,Comic,xkcd
Perl Problems,Randall Muroe,2/8/13,NA,NA,NA,Comic,xkcd
Workflow,Randall Muroe,2/11/13,NA,NA,NA,Comic,xkcd
Pickup Artists,Randall Muroe,2/25/13,NA,NA,NA,Comic,xkcd
Rose Petals,Randall Muroe,3/8/13,NA,NA,NA,Comic,xkcd
Bumblebees,Randall Muroe,3/15/13,NA,NA,NA,Comic,xkcd
Voyager 1,Randall Muroe,3/22/13,NA,NA,NA,Comic,xkcd
